transaction_id,customer_id,amount,currency,transaction_date
148,577,82.7,EUR,06-06-2025
149,905,26.8,IDR,04-10-2024
150,137,64.2,CNY,20-01-2025
151,629,98.2,BRL,27-09-2024
152,476,92.4,BYN,20-01-2025
153,269,80.5,EUR,15-03-2025
154,132,24.9,MXN,18-10-2024
155,4,48.2,PLN,01-07-2025
156,194,14.5,EUR,13-01-2025
157,860,8.2,CNY,11-03-2025
158,740,45.7,CNY,25-09-2024
159,312,35.9,IDR,15-01-2025
160,152,57.9,IDR,20-12-2024
161,506,53.3,PHP,24-01-2025
162,775,61.5,CNY,05-04-2025
163,999,89.0,THB,02-11-2024
164,426,22.4,IDR,27-06-2025
165,421,2.2,CNY,23-12-2024
166,644,48.3,KRW,06-03-2025
167,966,54.9,MNT,02-05-2025
168,71,87.8,BWP,14-04-2025
169,511,40.0,GBP,29-07-2025
170,180,34.2,PLN,28-05-2025
171,895,86.1,NGN,20-11-2024
172,204,20.5,CNY,23-04-2025
173,376,96.3,PHP,19-11-2024
174,133,48.8,PEN,06-01-2025
175,857,64.2,CUP,31-07-2025
176,399,84.8,IDR,09-11-2024
177,653,87.7,JPY,19-09-2024
178,748,10.3,EUR,15-03-2025
179,798,74.5,MXN,03-02-2025
180,938,63.0,IDR,13-12-2024
181,71,83.4,EUR,20-03-2025
182,565,32.0,JMD,07-07-2025
183,992,65.4,CNY,04-10-2024
184,674,24.4,EUR,04-01-2025
185,914,18.6,JMD,10-10-2024
186,393,45.0,EGP,15-02-2025
187,511,29.1,SEK,03-12-2024
188,549,79.3,CNY,20-04-2025
189,547,71.0,BWP,25-08-2025
190,459,37.0,SEK,13-07-2025
191,146,92.8,IDR,23-02-2025
192,522,9.1,BRL,23-11-2024
193,446,6.3,EUR,03-09-2025
194,899,19.8,PLN,02-10-2024
195,580,48.5,CAD,20-08-2025
196,517,80.2,BRL,29-05-2025
197,936,76.4,PHP,04-12-2024
198,601,99.3,PEN,05-06-2025
199,963,48.2,EUR,26-10-2024
200,572,43.7,HUF,25-09-2024
201,491,70.8,CVE,29-06-2025
202,704,37.2,NIO,07-11-2024
203,320,5.9,IDR,18-10-2024
204,325,4.7,USD,25-12-2024
205,990,23.4,CLP,01-02-2025
206,303,13.2,PEN,16-05-2025
207,23,63.2,HNL,04-10-2024
208,163,22.4,USD,01-01-2025
209,15,29.3,ARS,06-03-2025
210,892,87.5,CUP,09-06-2025
211,814,98.6,CLP,07-03-2025
212,317,41.2,CNY,27-11-2024
213,651,55.0,IDR,28-09-2024
214,560,46.2,EUR,01-03-2025
215,756,10.3,IDR,03-12-2024
216,942,8.5,CNY,03-06-2025
217,218,47.3,CNY,26-03-2025
218,760,17.1,CNY,18-11-2024
219,448,65.2,CNY,27-01-2025
220,34,15.7,CNY,05-06-2025
221,927,91.7,IDR,12-04-2025
222,644,79.7,IDR,08-01-2025
223,257,91.7,UAH,12-04-2025
224,927,42.8,SEK,24-11-2024
225,674,63.9,CNY,12-06-2025
226,524,46.7,IDR,29-08-2025
227,153,42.2,BRL,18-01-2025
228,230,66.6,HUF,14-06-2025
229,872,7.5,CNY,07-10-2024
230,702,17.9,PHP,15-02-2025
231,666,67.7,CNY,14-11-2024
232,749,78.6,PHP,07-02-2025
233,220,80.6,GEL,11-03-2025
234,156,63.9,NOK,24-01-2025
235,572,86.1,NPR,16-08-2025
236,229,56.3,CAD,07-09-2025
237,279,68.9,KPW,24-11-2024
238,784,54.8,IDR,02-07-2025
239,529,20.6,COP,05-11-2024
240,665,50.6,CNY,18-08-2025
241,278,45.6,IDR,01-02-2025
242,850,96.5,BAM,05-11-2024
243,698,2.4,CNY,07-07-2025
244,589,7.8,CNY,09-12-2024
245,797,8.1,SEK,16-07-2025
246,90,74.7,PHP,01-12-2024
247,87,79.8,IDR,29-07-2025
248,480,96.9,AZN,10-11-2024
249,118,68.7,EUR,03-02-2025
250,808,90.7,CNY,31-03-2025
251,686,35.6,CNY,22-11-2024
252,209,39.3,CUP,18-02-2025
253,863,80.4,PHP,03-04-2025
254,432,95.0,THB,11-01-2025
255,726,89.6,EUR,01-12-2024
256,430,24.3,PKR,01-05-2025
257,916,89.2,CNY,03-08-2025
258,346,58.2,IDR,07-10-2024
259,407,59.6,EUR,10-08-2025
260,490,73.7,SEK,02-09-2025
261,286,3.8,MYR,28-02-2025
262,508,61.6,RUB,05-02-2025
263,78,34.6,PGK,15-10-2024
264,394,44.0,IDR,07-06-2025
265,781,85.9,YER,09-11-2024
266,485,40.0,EUR,18-07-2025
267,323,92.3,EUR,12-05-2025
268,839,55.2,CNY,11-06-2025
269,159,12.5,GBP,30-12-2024
270,84,14.0,IDR,06-11-2024
271,460,58.7,EUR,23-05-2025
272,313,27.4,BRL,01-09-2025
273,121,16.6,EUR,13-12-2024
274,255,70.3,ARS,13-10-2024
275,403,92.2,CNY,20-02-2025
276,218,94.7,CNY,25-03-2025
277,205,60.9,MXN,20-03-2025
278,163,32.6,XCD,13-02-2025
279,705,74.1,KZT,23-07-2025
280,125,5.3,IDR,28-02-2025
281,804,31.0,EUR,14-02-2025
282,361,64.7,NGN,21-07-2025
283,418,34.5,IDR,13-10-2024
284,322,14.2,RUB,13-11-2024
285,797,67.5,DOP,26-04-2025
286,410,55.2,RUB,08-12-2024
287,653,82.2,SEK,20-08-2025
288,765,64.9,CNY,27-07-2025
289,40,20.6,BGN,02-08-2025
290,953,36.3,UAH,24-12-2024
291,4,68.5,EUR,10-06-2025
292,395,55.8,CDF,04-07-2025
293,495,4.6,CNY,16-01-2025
294,652,40.8,THB,27-12-2024
295,981,41.8,CNY,04-02-2025
296,765,7.9,AUD,11-06-2025
297,121,30.1,CLP,01-07-2025
298,227,35.3,COP,11-06-2025
299,495,19.6,BRL,30-01-2025
300,379,27.1,EUR,08-08-2025
301,414,16.7,HRK,15-09-2024
302,297,74.4,COP,31-01-2025
303,798,3.9,EUR,26-05-2025
304,753,28.1,PEN,08-02-2025
305,313,12.9,CNY,27-09-2024
306,997,79.2,CNY,14-09-2024
307,455,76.8,CNY,12-02-2025
308,48,57.2,YER,24-06-2025
309,481,1.0,IDR,28-11-2024
310,375,73.3,ARS,23-03-2025
311,763,50.0,AFN,03-04-2025
312,248,51.7,RUB,31-10-2024
313,800,32.1,BDT,06-10-2024
314,525,88.0,ZAR,23-05-2025
315,600,62.7,CLP,15-07-2025
316,307,84.1,JPY,09-07-2025
317,531,59.1,PLN,07-05-2025
318,738,45.1,CAD,10-09-2025
319,424,64.0,CNY,18-11-2024
320,337,50.8,RUB,01-11-2024
321,265,53.9,RUB,11-06-2025
322,768,79.9,XAF,10-04-2025
323,6,17.1,NGN,17-02-2025
324,190,95.9,UAH,18-11-2024
325,356,94.0,CNY,12-06-2025
326,860,29.5,VND,15-08-2025
327,864,98.3,PKR,28-03-2025
328,665,81.7,USD,15-10-2024
329,276,57.9,EUR,24-03-2025
330,341,66.1,CNY,07-09-2025
331,897,69.6,AFN,01-01-2025
332,523,60.7,CNY,15-12-2024
333,672,92.9,BRL,06-10-2024
334,407,37.9,CNY,04-09-2025
335,979,18.9,EUR,01-11-2024
336,526,80.2,PHP,02-11-2024
337,482,15.0,RUB,28-03-2025
338,627,39.7,SEK,18-03-2025
339,104,60.8,NOK,02-05-2025
340,235,19.0,IDR,01-10-2024
341,143,91.4,SEK,21-02-2025
342,737,18.9,CNY,31-07-2025
343,587,82.4,USD,10-05-2025
344,368,80.1,MXN,19-05-2025
345,482,2.1,RUB,22-06-2025
346,604,19.9,EUR,29-06-2025
347,938,71.8,EUR,14-09-2024
348,125,84.9,IDR,19-12-2024
349,985,59.0,EUR,01-08-2025
350,985,59.5,CNY,09-02-2025
351,868,22.9,EUR,30-11-2024
352,957,48.4,CNY,09-05-2025
353,975,44.0,COP,23-04-2025
354,531,98.2,CNY,18-03-2025
355,278,82.9,JPY,07-11-2024
356,862,58.0,PEN,17-12-2024
357,971,50.6,PLN,09-10-2024
358,288,65.8,CUP,21-03-2025
359,907,2.8,RUB,23-10-2024
360,197,95.4,EUR,29-06-2025
361,903,84.2,BRL,18-12-2024
362,42,56.9,CNY,20-08-2025
363,970,94.9,CNY,14-01-2025
364,210,35.6,EUR,30-08-2025
365,833,1.6,CNY,16-07-2025
366,684,70.3,CNY,04-07-2025
367,21,29.5,CNY,24-05-2025
368,166,64.0,EUR,27-12-2024
369,639,100.0,BRL,14-01-2025
370,328,66.4,KZT,24-06-2025
371,838,94.0,JPY,13-08-2025
372,18,8.6,EUR,24-03-2025
373,837,81.8,TZS,29-01-2025
374,188,87.5,MXN,09-09-2025
375,820,77.4,PHP,10-08-2025
376,571,39.5,CNY,06-02-2025
377,766,39.4,SEK,27-02-2025
378,946,74.1,EUR,03-05-2025
379,839,53.8,IDR,08-06-2025
380,37,50.6,MUR,11-08-2025
381,860,89.2,VND,30-05-2025
382,913,24.8,CNY,01-04-2025
383,650,74.9,EUR,15-01-2025
384,557,14.6,IQD,13-07-2025
385,922,53.5,PLN,04-04-2025
386,45,72.5,PHP,30-04-2025
387,523,82.2,CNY,28-08-2025
388,100,78.3,CNY,03-07-2025
389,710,1.4,CNY,04-08-2025
390,63,89.2,XAF,19-01-2025
391,224,84.4,THB,13-03-2025
392,423,38.4,JPY,12-05-2025
393,207,14.7,CNY,18-04-2025
394,178,57.8,MGA,24-02-2025
395,2,16.6,EUR,28-12-2024
396,233,3.5,XAF,10-05-2025
397,388,72.4,TND,18-01-2025
398,740,29.9,CNY,22-03-2025
399,981,30.2,ILS,13-05-2025
400,553,89.0,DOP,28-11-2024
401,710,58.0,CNY,12-01-2025
402,39,43.9,CNY,11-09-2024
403,698,76.9,BRL,18-05-2025
404,878,47.8,CNY,02-10-2024
405,858,64.4,RSD,13-10-2024
406,845,66.6,CNY,20-08-2025
407,11,64.4,PHP,26-12-2024
408,745,69.0,PLN,13-12-2024
409,8,10.6,JPY,15-05-2025
410,44,94.6,NGN,20-09-2024
411,327,10.2,EUR,01-04-2025
412,656,45.4,VES,13-09-2024
413,577,70.9,CNY,04-11-2024
414,835,18.4,CZK,30-07-2025
415,380,89.2,USD,31-01-2025
416,631,27.2,CZK,02-06-2025
417,645,85.2,RUB,07-06-2025
418,132,88.1,ZAR,28-05-2025
419,632,60.7,SYP,12-04-2025
420,799,95.4,USD,09-06-2025
421,77,17.4,PEN,30-05-2025
422,103,57.6,IDR,10-08-2025
423,658,28.7,EUR,22-11-2024
424,239,76.2,PHP,26-03-2025
425,19,60.6,NGN,02-11-2024
426,275,12.4,BAM,11-09-2024
427,872,59.4,ETB,05-05-2025
428,868,51.6,RUB,09-01-2025
429,197,59.4,CNY,12-06-2025
430,368,19.4,CNY,26-11-2024
431,647,67.7,RUB,10-07-2025
432,607,23.3,CNY,13-08-2025
433,924,45.0,CNY,22-12-2024
434,977,74.1,PEN,09-02-2025
435,604,51.5,IDR,01-05-2025
436,73,27.8,YER,09-08-2025
437,511,30.6,PLN,02-02-2025
438,79,85.6,PLN,16-09-2024
439,150,50.6,EUR,09-04-2025
440,612,46.8,CNY,18-12-2024
441,670,7.6,SEK,11-12-2024
442,324,34.8,CAD,06-09-2025
443,496,54.3,EUR,31-05-2025
444,815,41.9,UYU,29-12-2024
445,242,81.8,IRR,26-09-2024
446,465,30.0,AWG,14-12-2024
447,364,78.8,USD,06-09-2025
448,455,51.2,RUB,06-11-2024
449,615,83.5,EUR,17-12-2024
450,442,54.6,CNY,24-07-2025
451,60,73.6,IDR,29-04-2025
452,522,10.2,IDR,25-10-2024
453,851,93.1,SEK,12-12-2024
454,176,3.3,CNY,11-03-2025
455,282,14.9,MWK,02-11-2024
456,349,8.6,PHP,24-08-2025
457,252,78.6,THB,27-05-2025
458,710,39.1,AFN,02-03-2025
459,244,71.8,IDR,20-04-2025
460,731,78.3,BRL,26-06-2025
461,317,0.3,ALL,16-04-2025
462,657,65.0,MAD,01-01-2025
463,197,19.3,CNY,08-03-2025
464,879,69.6,CAD,28-08-2025
465,247,57.0,SEK,18-09-2024
466,578,44.9,AZN,24-11-2024
467,337,22.6,PLN,16-06-2025
468,782,30.6,CNY,08-07-2025
469,238,16.1,BRL,24-10-2024
470,695,13.5,BOB,10-06-2025
471,714,41.3,PHP,21-02-2025
472,692,43.4,EUR,01-08-2025
473,330,49.1,EUR,12-04-2025
474,859,90.3,IRR,21-09-2024
475,199,22.8,IDR,11-05-2025
476,569,89.6,PLN,17-12-2024
477,831,94.3,PHP,24-12-2024
478,445,10.8,RUB,07-12-2024
479,279,74.9,CZK,24-04-2025
480,977,59.7,RUB,21-10-2024
481,728,77.6,KES,07-10-2024
482,880,49.6,EUR,30-12-2024
483,187,81.6,RUB,05-10-2024
484,578,89.8,RUB,20-06-2025
485,162,11.8,CNY,08-01-2025
486,126,21.0,CNY,07-07-2025
487,732,93.6,IDR,12-07-2025
488,888,99.4,SYP,28-07-2025
489,91,70.1,PLN,08-05-2025
490,343,45.3,ZAR,17-11-2024
491,820,25.9,KES,03-12-2024
492,427,77.1,AUD,15-03-2025
493,916,60.3,DOP,03-06-2025
494,219,43.5,THB,31-12-2024
495,51,58.5,EUR,22-02-2025
496,980,69.0,CNY,19-02-2025
497,399,36.6,CNY,10-03-2025
498,253,96.1,CZK,21-05-2025
499,624,67.5,CNY,17-09-2024
500,497,3.4,RSD,20-11-2024
501,975,51.0,RUB,09-09-2025
502,461,25.4,DOP,22-08-2025
503,885,49.8,USD,17-07-2025
504,276,97.6,USD,27-04-2025
505,260,25.5,PLN,01-01-2025
506,659,91.8,TZS,19-09-2024
507,75,46.2,PAB,08-01-2025
508,191,37.8,CNY,24-09-2024
509,22,87.0,USD,29-07-2025
510,36,21.7,EUR,26-09-2024
511,498,50.2,NGN,05-01-2025
512,7,70.5,PHP,14-11-2024
513,569,3.7,CNY,10-02-2025
514,953,57.8,USD,07-11-2024
515,812,60.6,CNY,22-10-2024
516,947,46.8,PLN,23-12-2024
517,902,51.7,CNY,01-05-2025
518,66,72.1,CNY,02-05-2025
519,373,51.9,GBP,01-04-2025
520,700,8.1,CNY,31-03-2025
521,350,62.9,BRL,19-02-2025
522,490,1.8,IDR,01-09-2025
523,326,18.5,MYR,18-07-2025
524,150,65.1,SYP,12-01-2025
525,576,36.3,KPW,21-02-2025
526,636,64.8,ZAR,05-09-2025
527,856,23.4,IDR,16-03-2025
528,194,59.3,IDR,05-07-2025
529,537,76.0,SEK,05-03-2025
530,961,64.0,PHP,04-04-2025
531,683,95.0,BAM,13-04-2025
532,151,36.3,THB,31-03-2025
533,103,85.1,CNY,18-02-2025
534,869,59.0,ISK,06-06-2025
535,25,59.8,HRK,22-01-2025
536,174,20.3,CNY,06-03-2025
537,991,46.6,CNY,30-08-2025
538,653,57.1,PHP,18-08-2025
539,719,46.5,CNY,27-02-2025
540,390,97.1,CNY,20-03-2025
541,71,10.7,RUB,12-11-2024
542,646,57.2,CNY,24-06-2025
543,798,81.1,KZT,31-01-2025
544,206,47.0,CNY,23-11-2024
545,518,31.2,BRL,07-12-2024
546,417,77.0,BRL,25-02-2025
547,88,76.8,CAD,25-07-2025
548,147,87.4,IDR,30-12-2024
549,307,36.6,SYP,28-05-2025
550,255,35.1,EUR,23-11-2024
551,350,62.4,SEK,16-10-2024
552,689,72.2,IDR,17-07-2025
553,170,10.3,SEK,31-05-2025
554,558,14.2,TJS,11-10-2024
555,423,63.9,GMD,21-11-2024
556,662,33.7,TMT,04-10-2024
557,931,44.7,BRL,24-02-2025
558,821,49.3,RUB,26-06-2025
559,490,43.7,IDR,16-08-2025
560,35,75.5,EUR,20-12-2024
561,269,13.3,BGN,29-06-2025
562,234,33.3,PHP,28-11-2024
563,745,44.4,PHP,12-02-2025
564,252,26.6,IDR,28-02-2025
565,825,41.1,CZK,23-11-2024
566,22,93.1,PHP,16-02-2025
567,403,20.2,IDR,05-09-2025
568,866,47.3,RUB,16-07-2025
569,954,18.8,RUB,29-09-2024
570,77,64.0,BRL,11-03-2025
571,869,82.7,EUR,13-06-2025
572,409,9.7,CNY,03-08-2025
573,707,34.1,IDR,11-09-2024
574,308,94.9,CNY,27-09-2024
575,460,61.2,CAD,09-12-2024
576,122,2.5,UGX,05-08-2025
577,872,61.4,PHP,30-10-2024
578,503,2.9,PHP,17-03-2025
579,244,92.2,USD,25-12-2024
580,203,13.4,CNY,21-02-2025
581,827,24.8,SEK,11-09-2024
582,777,70.9,CNY,10-07-2025
583,720,23.6,IDR,28-11-2024
584,388,9.2,CNY,20-12-2024
585,938,56.6,EUR,06-02-2025
586,738,96.1,PHP,14-12-2024
587,321,80.5,HUF,30-10-2024
588,181,20.1,PHP,24-06-2025
589,675,49.5,BYN,08-09-2025
590,486,86.5,SEK,10-01-2025
591,402,90.2,IDR,05-07-2025
592,458,49.8,COP,16-02-2025
593,51,39.6,CZK,25-06-2025
594,347,23.4,SEK,11-12-2024
595,151,86.7,CNY,27-08-2025
596,336,49.1,IDR,29-07-2025
597,630,0.6,LAK,05-06-2025
598,143,95.7,CLP,23-12-2024
599,157,37.3,EUR,08-11-2024
600,698,25.2,USD,11-12-2024
601,793,33.7,SEK,02-05-2025
602,960,83.2,PHP,22-10-2024
603,415,84.2,ZAR,25-05-2025
604,951,50.4,UAH,03-05-2025
605,226,23.5,PEN,25-02-2025
606,908,22.3,CDF,14-01-2025
607,73,33.7,SYP,14-09-2024
608,344,96.3,SLL,01-06-2025
609,235,72.6,EUR,20-07-2025
610,204,58.3,USD,21-04-2025
611,441,47.0,CNY,19-04-2025
612,127,30.7,CNY,27-03-2025
613,699,74.5,PEN,17-02-2025
614,475,28.6,CNY,15-04-2025
615,898,18.2,GTQ,09-09-2025
616,44,92.2,SEK,11-01-2025
617,640,86.6,PKR,22-09-2024
618,830,21.0,AMD,05-09-2025
619,928,37.5,PLN,24-04-2025
620,352,73.4,CNY,27-02-2025
621,725,71.8,NIO,26-11-2024
622,414,41.2,CNY,23-09-2024
623,296,90.7,COP,17-01-2025
624,16,10.0,CNY,15-04-2025
625,24,56.9,PAB,29-04-2025
626,393,19.5,UAH,30-10-2024
627,681,51.4,CNY,10-11-2024
628,384,91.3,UAH,30-03-2025
629,448,41.1,PHP,24-12-2024
630,727,23.0,EUR,03-09-2025
631,967,33.0,BRL,24-05-2025
632,28,30.4,IDR,18-01-2025
633,585,76.8,PHP,18-06-2025
634,431,7.8,IDR,03-11-2024
635,973,24.5,CNY,09-09-2025
636,660,98.9,IDR,12-02-2025
637,400,34.2,CZK,29-06-2025
638,987,63.0,HRK,15-01-2025
639,8,83.9,HNL,05-06-2025
640,290,43.5,CNY,05-02-2025
641,706,35.6,JPY,24-06-2025
642,72,9.9,DOP,14-11-2024
643,360,91.4,IDR,12-09-2024
644,391,50.9,RUB,08-12-2024
645,263,5.8,IDR,24-08-2025
646,846,87.1,CNY,20-09-2024
647,787,93.4,CNY,08-05-2025
648,385,46.0,THB,14-06-2025
649,625,28.9,UAH,09-08-2025
650,615,2.3,EUR,03-04-2025
651,457,9.3,AMD,22-04-2025
652,766,66.0,BRL,04-02-2025
653,167,39.9,AMD,20-11-2024
654,299,68.4,IDR,28-11-2024
655,932,96.4,ARS,08-01-2025
656,509,71.9,BOB,23-11-2024
657,186,66.9,UGX,06-03-2025
658,924,97.0,BDT,24-05-2025
659,500,33.9,EUR,29-04-2025
660,565,73.4,ETB,09-01-2025
661,484,11.3,IDR,29-01-2025
662,813,41.7,COP,18-08-2025
663,349,47.3,IDR,23-07-2025
664,582,27.9,CNY,06-03-2025
665,720,9.1,IDR,22-03-2025
666,609,9.4,HRK,18-03-2025
667,200,47.6,CNY,18-03-2025
668,972,46.6,XPF,14-02-2025
669,750,79.5,EUR,20-08-2025
670,948,99.1,CNY,06-01-2025
671,143,66.1,PHP,18-03-2025
672,469,83.5,CNY,11-03-2025
673,748,52.9,CNY,07-01-2025
674,448,41.5,PHP,18-03-2025
675,499,95.0,EUR,07-09-2025
676,908,99.8,CZK,03-02-2025
677,954,7.3,TZS,26-04-2025
678,174,75.8,PHP,05-11-2024
679,230,94.4,IDR,12-06-2025
680,674,31.4,NOK,14-07-2025
681,501,44.7,JPY,20-05-2025
682,536,16.1,CNY,06-07-2025
683,951,31.0,ZAR,12-11-2024
684,232,84.9,IDR,03-08-2025
685,93,91.8,MKD,06-06-2025
686,865,76.7,CNY,07-11-2024
687,508,9.5,AED,21-11-2024
688,351,1.6,PHP,12-06-2025
689,397,36.0,BRL,26-11-2024
690,328,95.0,PLN,29-04-2025
691,315,44.9,IRR,17-04-2025
692,364,12.3,BRL,25-06-2025
693,321,56.4,ETB,04-05-2025
694,738,22.4,BRL,23-12-2024
695,118,24.2,EUR,16-07-2025
696,210,91.6,MDL,05-09-2025
697,125,63.5,BRL,26-02-2025
698,623,22.6,RUB,24-05-2025
699,839,45.6,RUB,02-05-2025
700,417,9.5,CNY,09-08-2025
701,219,41.0,PHP,30-06-2025
702,375,28.0,CNY,24-06-2025
703,707,0.4,RUB,24-09-2024
704,432,1.6,EUR,04-05-2025
705,407,8.5,CNY,22-04-2025
706,121,0.0,HRK,09-05-2025
707,642,24.3,MVR,26-06-2025
708,198,72.5,CNY,29-12-2024
709,98,91.1,IDR,31-07-2025
710,204,14.8,NZD,11-01-2025
711,659,31.5,IDR,16-10-2024
712,84,58.1,EUR,14-06-2025
713,855,63.4,EUR,27-09-2024
714,983,93.5,IDR,15-03-2025
715,138,73.4,EUR,11-03-2025
716,610,39.8,EUR,23-06-2025
717,462,31.9,IDR,27-01-2025
718,796,16.6,RUB,18-01-2025
719,662,57.0,BRL,26-03-2025
720,83,52.8,MYR,05-04-2025
721,679,72.7,PLN,08-03-2025
722,912,97.9,ALL,13-10-2024
723,298,94.6,EUR,26-01-2025
724,711,11.9,CNY,25-07-2025
725,352,68.0,XAF,21-01-2025
726,602,43.5,CAD,24-09-2024
727,819,37.0,PLN,22-09-2024
728,403,53.3,BAM,25-04-2025
729,717,48.4,EUR,06-09-2025
730,125,68.3,LAK,30-12-2024
731,612,28.8,IQD,12-03-2025
732,601,44.6,IDR,07-02-2025
733,706,71.4,PEN,30-11-2024
734,923,77.8,CNY,17-11-2024
735,520,21.9,EUR,21-08-2025
736,724,7.9,PHP,07-03-2025
